00000000: 30dc 0500 00dc 0500 0000 0000 0000 0000  0...............
00000180: 1400 0000 0900 0000 434f 4c49 4e41 5320  ........COLINAS 
00000190: 444f 2054 4f43 414e 5449 4e53 4152 4147  DO TOCANTINSARAG
000001a0: 5541 494e 4124 2424 2424 2424 2424 2424  UAINA$$$$$$$$$$$
000001b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000001c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000001d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000001e0: 2424 2424 2424 2424 2403 0000 0013 0000  $$$$$$$$$.......
000001f0: 0032 3031 362d 3031 2d30 3231 544f 544f  .2016-01-021TOTO
00000200: 0700 0000 0700 0000 5341 4e48 4152 4f53  ........SANHAROS
00000210: 414e 4841 524f 2424 2424 2424 2424 2424  ANHARO$$$$$$$$$$
00000220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000260: 2424 2424 2424 2424 2404 0000 001d 0000  $$$$$$$$$.......
00000270: 0032 3031 362d 3031 2d30 3231 5045 5045  .2016-01-021PEPE
00000280: 0600 0000 0600 0000 4d41 4e41 5553 4d41  ........MANAUSMA
00000290: 4e41 5553 2424 2424 2424 2424 2424 2424  NAUS$$$$$$$$$$$$
000002a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000002b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000002c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000002d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000002e0: 2424 2424 2424 2424 2405 0000 0019 0000  $$$$$$$$$.......
000002f0: 0032 3031 362d 3031 2d30 3332 414d 414d  .2016-01-032AMAM
00000300: 0a00 0000 0a00 0000 5542 4552 4c41 4e44  ........UBERLAND
00000310: 4941 5542 4552 4c41 4e44 4941 2424 2424  IAUBERLANDIA$$$$
00000320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000360: 2424 2424 2424 2424 2406 0000 0011 0000  $$$$$$$$$.......
00000370: 0032 3031 362d 3031 2d30 3332 0024 4d47  .2016-01-032.$MG
00000380: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00000390: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
000003a0: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
000003b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000003c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000003d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000003e0: 2424 2424 2424 2424 2407 0000 0015 0000  $$$$$$$$$.......
000003f0: 0032 3031 362d 3031 2d30 3331 524a 524a  .2016-01-031RJRJ
00000400: 0700 0000 0d00 0000 5041 4c48 4f43 4146  ........PALHOCAF
00000410: 4c4f 5249 414e 4f50 4f4c 4953 2424 2424  LORIANOPOLIS$$$$
00000420: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000460: 2424 2424 2424 2424 2408 0000 0011 0000  $$$$$$$$$.......
00000470: 0032 3031 362d 3031 2d30 3531 5343 5343  .2016-01-051SCSC
00000480: 0700 0000 0700 0000 4954 4142 554e 4149  ........ITABUNAI
00000490: 5441 4255 4e41 2424 2424 2424 2424 2424  TABUNA$$$$$$$$$$
000004a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000004b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000004c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000004d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000004e0: 2424 2424 2424 2424 2409 0000 00ff ffff  $$$$$$$$$.......
000004f0: ff32 3031 362d 3031 2d30 3632 4241 4241  .2016-01-062BABA
00000500: 0900 0000 0900 0000 4152 4150 4952 4143  ........ARAPIRAC
00000510: 4141 5241 5049 5241 4341 2424 2424 2424  AARAPIRACA$$$$$$
00000520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000560: 2424 2424 2424 2424 240a 0000 0013 0000  $$$$$$$$$.......
00000570: 0032 3031 362d 3031 2d30 3732 414c 414c  .2016-01-072ALAL
00000580: 0e00 0000 0000 0000 444f 4e41 2046 5241  ........DONA FRA
00000590: 4e43 4953 4341 2424 2424 2424 2424 2424  NCISCA$$$$$$$$$$
000005a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000005b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000005c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000005d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000005e0: 2424 2424 2424 2424 240b 0000 0022 0000  $$$$$$$$$...."..
000005f0: 0032 3031 362d 3031 2d30 3832 5253 5253  .2016-01-082RSRS
00000600: 0900 0000 0900 0000 4e49 4c4f 504f 4c49  ........NILOPOLI
00000610: 534e 494c 4f50 4f4c 4953 2424 2424 2424  SNILOPOLIS$$$$$$
00000620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000660: 2424 2424 2424 2424 240c 0000 001c 0000  $$$$$$$$$.......
00000670: 0032 3031 362d 3031 2d31 3032 524a 524a  .2016-01-102RJRJ
00000680: 0500 0000 0500 0000 4245 4c45 4d42 454c  ........BELEMBEL
00000690: 454d 2424 2424 2424 2424 2424 2424 2424  EM$$$$$$$$$$$$$$
000006a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000006b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000006c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000006d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000006e0: 2424 2424 2424 2424 240d 0000 0019 0000  $$$$$$$$$.......
000006f0: 0032 3031 362d 3031 2d31 3131 5041 5041  .2016-01-111PAPA
00000700: 0800 0000 0800 0000 5341 4f20 4c55 4953  ........SAO LUIS
00000710: 5341 4f20 4c55 4953 2424 2424 2424 2424  SAO LUIS$$$$$$$$
00000720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000760: 2424 2424 2424 2424 240e 0000 0014 0000  $$$$$$$$$.......
00000770: 0000 2424 2424 2424 2424 2431 4d41 4d41  ..$$$$$$$$$1MAMA
00000780: 0d00 0000 0d00 0000 4e4f 5641 2046 5249  ........NOVA FRI
00000790: 4255 5247 4f4e 4f56 4120 4652 4942 5552  BURGONOVA FRIBUR
000007a0: 474f 2424 2424 2424 2424 2424 2424 2424  GO$$$$$$$$$$$$$$
000007b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000007c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000007d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000007e0: 2424 2424 2424 2424 240f 0000 0012 0000  $$$$$$$$$.......
000007f0: 0032 3031 362d 3031 2d31 3132 524a 524a  .2016-01-112RJRJ
00000800: 0b00 0000 1200 0000 4e4f 5641 2049 4755  ........NOVA IGU
00000810: 4143 5553 414f 204a 4f41 4f20 4445 204d  ACUSAO JOAO DE M
00000820: 4552 4954 4924 2424 2424 2424 2424 2424  ERITI$$$$$$$$$$$
00000830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000860: 2424 2424 2424 2424 2410 0000 0014 0000  $$$$$$$$$.......
00000870: 0032 3031 362d 3031 2d31 3131 524a 524a  .2016-01-111RJRJ
00000880: 0600 0000 0600 0000 5649 434f 5341 5649  ........VICOSAVI
00000890: 434f 5341 2424 2424 2424 2424 2424 2424  COSA$$$$$$$$$$$$
000008a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000008b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000008c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000008d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000008e0: 2424 2424 2424 2424 2411 0000 001f 0000  $$$$$$$$$.......
000008f0: 0032 3031 362d 3031 2d31 3231 4d47 4d47  .2016-01-121MGMG
00000900: 0700 0000 0800 0000 4252 5553 5155 4542  ........BRUSQUEB
00000910: 4c55 4d45 4e41 5524 2424 2424 2424 2424  LUMENAU$$$$$$$$$
00000920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000960: 2424 2424 2424 2424 2412 0000 0023 0000  $$$$$$$$$....#..
00000970: 0032 3031 362d 3031 2d31 3231 5343 5343  .2016-01-121SCSC
00000980: 0900 0000 0900 0000 474f 4941 4e45 5349  ........GOIANESI
00000990: 4147 4f49 414e 4553 4941 2424 2424 2424  AGOIANESIA$$$$$$
000009a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000009b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000009c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000009d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000009e0: 2424 2424 2424 2424 2413 0000 0018 0000  $$$$$$$$$.......
000009f0: 0032 3031 362d 3031 2d31 3232 474f 474f  .2016-01-122GOGO
00000a00: 0600 0000 0600 0000 4d41 5241 4241 4d41  ........MARABAMA
00000a10: 5241 4241 2424 2424 2424 2424 2424 2424  RABA$$$$$$$$$$$$
00000a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000a60: 2424 2424 2424 2424 2414 0000 0026 0000  $$$$$$$$$....&..
00000a70: 0032 3031 362d 3031 2d31 3332 5041 5041  .2016-01-132PAPA
00000a80: 0a00 0000 0a00 0000 494d 5045 5241 5452  ........IMPERATR
00000a90: 495a 494d 5045 5241 5452 495a 2424 2424  IZIMPERATRIZ$$$$
00000aa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000ae0: 2424 2424 2424 2424 2415 0000 001e 0000  $$$$$$$$$.......
00000af0: 0000 2424 2424 2424 2424 2431 4d41 4d41  ..$$$$$$$$$1MAMA
00000b00: 0500 0000 0000 0000 4e41 5441 4c24 2424  ........NATAL$$$
00000b10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000b60: 2424 2424 2424 2424 2416 0000 001e 0000  $$$$$$$$$.......
00000b70: 0032 3031 362d 3031 2d31 3431 524e 524e  .2016-01-141RNRN
00000b80: 0a00 0000 0a00 0000 494d 5045 5241 5452  ........IMPERATR
00000b90: 495a 494d 5045 5241 5452 495a 2424 2424  IZIMPERATRIZ$$$$
00000ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000be0: 2424 2424 2424 2424 2417 0000 0019 0000  $$$$$$$$$.......
00000bf0: 0032 3031 362d 3031 2d31 3531 4d41 4d41  .2016-01-151MAMA
00000c00: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00000c10: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00000c20: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00000c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000c60: 2424 2424 2424 2424 2418 0000 0018 0000  $$$$$$$$$.......
00000c70: 0032 3031 362d 3031 2d31 3532 524a 524a  .2016-01-152RJRJ
00000c80: 0000 0000 0900 0000 464f 5254 414c 455a  ........FORTALEZ
00000c90: 4124 2424 2424 2424 2424 2424 2424 2424  A$$$$$$$$$$$$$$$
00000ca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000ce0: 2424 2424 2424 2424 2419 0000 0025 0000  $$$$$$$$$....%..
00000cf0: 0032 3031 362d 3031 2d31 3631 4345 4345  .2016-01-161CECE
00000d00: 0800 0000 0800 0000 5445 5554 4f4e 4941  ........TEUTONIA
00000d10: 5445 5554 4f4e 4941 2424 2424 2424 2424  TEUTONIA$$$$$$$$
00000d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000d60: 2424 2424 2424 2424 241a 0000 0024 0000  $$$$$$$$$....$..
00000d70: 0032 3031 362d 3031 2d31 3631 5253 5253  .2016-01-161RSRS
00000d80: 0600 0000 0600 0000 5455 4355 4d41 5455  ........TUCUMATU
00000d90: 4355 4d41 2424 2424 2424 2424 2424 2424  CUMA$$$$$$$$$$$$
00000da0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000de0: 2424 2424 2424 2424 241b 0000 000f 0000  $$$$$$$$$.......
00000df0: 0032 3031 362d 3031 2d31 3832 5041 5041  .2016-01-182PAPA
00000e00: 0800 0000 0e00 0000 434f 4e54 4147 454d  ........CONTAGEM
00000e10: 4245 4c4f 2048 4f52 495a 4f4e 5445 2424  BELO HORIZONTE$$
00000e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000e60: 2424 2424 2424 2424 241c 0000 0022 0000  $$$$$$$$$...."..
00000e70: 0000 2424 2424 2424 2424 2432 4d47 4d47  ..$$$$$$$$$2MGMG
00000e80: 0800 0000 1200 0000 4341 4d42 4f52 4955  ........CAMBORIU
00000e90: 4241 4c4e 4541 5249 4f20 4341 4d42 4f52  BALNEARIO CAMBOR
00000ea0: 4955 2424 2424 2424 2424 2424 2424 2424  IU$$$$$$$$$$$$$$
00000eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000ee0: 2424 2424 2424 2424 241d 0000 0012 0000  $$$$$$$$$.......
00000ef0: 0032 3031 362d 3031 2d31 3832 5343 5343  .2016-01-182SCSC
00000f00: 0000 0000 0800 0000 4947 5541 5445 4d49  ........IGUATEMI
00000f10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000f20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000f60: 2424 2424 2424 2424 241e 0000 0013 0000  $$$$$$$$$.......
00000f70: 0032 3031 362d 3031 2d31 3832 0024 4d53  .2016-01-182.$MS
00000f80: 0800 0000 0800 0000 444f 5552 4144 4f53  ........DOURADOS
00000f90: 444f 5552 4144 4f53 2424 2424 2424 2424  DOURADOS$$$$$$$$
00000fa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000fe0: 2424 2424 2424 2424 241f 0000 0017 0000  $$$$$$$$$.......
00000ff0: 0032 3031 362d 3031 2d32 3031 4d53 4d53  .2016-01-201MSMS
00001000: 0600 0000 0600 0000 4d41 4e41 5553 4d41  ........MANAUSMA
00001010: 4e41 5553 2424 2424 2424 2424 2424 2424  NAUS$$$$$$$$$$$$
00001020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001060: 2424 2424 2424 2424 2420 0000 0012 0000  $$$$$$$$$ ......
00001070: 0032 3031 362d 3031 2d32 3131 414d 414d  .2016-01-211AMAM
00001080: 0a00 0000 0a00 0000 4755 4152 4154 494e  ........GUARATIN
00001090: 4741 4755 4152 4154 494e 4741 2424 2424  GAGUARATINGA$$$$
000010a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000010b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000010c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000010d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000010e0: 2424 2424 2424 2424 2421 0000 0018 0000  $$$$$$$$$!......
000010f0: 0032 3031 362d 3031 2d32 3131 4241 4241  .2016-01-211BABA
00001100: 0e00 0000 0700 0000 5249 4f20 4445 204a  ........RIO DE J
00001110: 414e 4549 524f 4e49 5445 524f 4924 2424  ANEIRONITEROI$$$
00001120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001160: 2424 2424 2424 2424 2422 0000 001e 0000  $$$$$$$$$"......
00001170: 0032 3031 362d 3031 2d32 3131 524a 524a  .2016-01-211RJRJ
00001180: 1700 0000 1700 0000 5341 4e54 4120 5649  ........SANTA VI
00001190: 544f 5249 4120 444f 2050 414c 4d41 5253  TORIA DO PALMARS
000011a0: 414e 5441 2056 4954 4f52 4941 2044 4f20  ANTA VITORIA DO 
000011b0: 5041 4c4d 4152 2424 2424 2424 2424 2424  PALMAR$$$$$$$$$$
000011c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000011d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000011e0: 2424 2424 2424 2424 2423 0000 0011 0000  $$$$$$$$$#......
000011f0: 0032 3031 362d 3031 2d32 3131 5253 5253  .2016-01-211RSRS
00001200: 0700 0000 0700 0000 4341 5441 4c41 4f43  ........CATALAOC
00001210: 4154 414c 414f 2424 2424 2424 2424 2424  ATALAO$$$$$$$$$$
00001220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001260: 2424 2424 2424 2424 2424 0000 001c 0000  $$$$$$$$$$......
00001270: 0032 3031 362d 3031 2d32 3131 474f 474f  .2016-01-211GOGO
00001280: 1400 0000 0700 0000 4150 4152 4543 4944  ........APARECID
00001290: 4120 4445 2047 4f49 414e 4941 474f 4941  A DE GOIANIAGOIA
000012a0: 4e49 4124 2424 2424 2424 2424 2424 2424  NIA$$$$$$$$$$$$$
000012b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000012c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000012d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000012e0: 2424 2424 2424 2424 2425 0000 0026 0000  $$$$$$$$$%...&..
000012f0: 0032 3031 362d 3031 2d32 3132 474f 474f  .2016-01-212GOGO
00001300: 0800 0000 0800 0000 5341 4e54 4152 454d  ........SANTAREM
00001310: 5341 4e54 4152 454d 2424 2424 2424 2424  SANTAREM$$$$$$$$
00001320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001360: 2424 2424 2424 2424 2426 0000 0022 0000  $$$$$$$$$&..."..
