00000000: 31f4 0100 00f4 0100 0000 0000 0000 0000  1...............
00000170: 0032 3031 362d 3031 2d30 3632 414d 414d  .2016-01-062AMAM
00000180: 0700 0000 0700 0000 4954 414a 5542 4149  ........ITAJUBAI
00000190: 5441 4a55 4241 2424 2424 2424 2424 2424  TAJUBA$$$$$$$$$$
000001a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000001b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000001c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000001d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000001e0: 2424 2424 2424 2424 2403 0000 0022 0000  $$$$$$$$$...."..
000001f0: 0032 3031 362d 3031 2d30 3632 4d47 4d47  .2016-01-062MGMG
00000200: 0500 0000 1300 0000 5052 4144 4f54 4549  ........PRADOTEI
00000210: 5845 4952 4120 4445 2046 5245 4954 4153  XEIRA DE FREITAS
00000220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000260: 2424 2424 2424 2424 2404 0000 0014 0000  $$$$$$$$$.......
00000270: 0032 3031 362d 3031 2d30 3731 4241 4241  .2016-01-071BABA
00000280: 0a00 0000 0e00 0000 4645 4952 4120 4e4f  ........FEIRA NO
00000290: 5641 4e41 5a41 5245 2044 4120 4d41 5441  VANAZARE DA MATA
000002a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000002b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000002c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000002d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000002e0: 2424 2424 2424 2424 2405 0000 0010 0000  $$$$$$$$$.......
000002f0: 0032 3031 362d 3031 2d30 3831 5045 5045  .2016-01-081PEPE
00000300: 1200 0000 0a00 0000 4645 4c49 4349 4f20  ........FELICIO 
00000310: 444f 5320 5341 4e54 4f53 4449 414d 414e  DOS SANTOSDIAMAN
00000320: 5449 4e41 2424 2424 2424 2424 2424 2424  TINA$$$$$$$$$$$$
00000330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000360: 2424 2424 2424 2424 2406 0000 0011 0000  $$$$$$$$$.......
00000370: 0032 3031 362d 3031 2d30 3931 4d47 4d47  .2016-01-091MGMG
00000380: 0c00 0000 0c00 0000 504f 5254 4f20 414c  ........PORTO AL
00000390: 4547 5245 504f 5254 4f20 414c 4547 5245  EGREPORTO ALEGRE
000003a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000003b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000003c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000003d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000003e0: 2424 2424 2424 2424 2407 0000 001e 0000  $$$$$$$$$.......
000003f0: 0032 3031 362d 3031 2d30 3931 5253 5253  .2016-01-091RSRS
00000400: 1300 0000 0900 0000 5341 4e54 4120 4d41  ........SANTA MA
00000410: 5249 4120 444f 2050 4152 4143 4153 5441  RIA DO PARACASTA
00000420: 4e48 414c 2424 2424 2424 2424 2424 2424  NHAL$$$$$$$$$$$$
00000430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000460: 2424 2424 2424 2424 2408 0000 0025 0000  $$$$$$$$$....%..
00000470: 0032 3031 362d 3031 2d31 3130 5041 5041  .2016-01-110PAPA
00000480: 0600 0000 0600 0000 4355 4941 4241 4355  ........CUIABACU
00000490: 4941 4241 2424 2424 2424 2424 2424 2424  IABA$$$$$$$$$$$$
000004a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000004b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000004c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000004d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000004e0: 2424 2424 2424 2424 2409 0000 00ff ffff  $$$$$$$$$.......
000004f0: ff32 3031 362d 3031 2d31 3232 4d54 4d54  .2016-01-122MTMT
00000500: 0000 0000 0600 0000 4355 4941 4241 2424  ........CUIABA$$
00000510: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000560: 2424 2424 2424 2424 240a 0000 001b 0000  $$$$$$$$$.......
00000570: 0032 3031 362d 3031 2d31 3332 4d54 4d54  .2016-01-132MTMT
00000580: 0800 0000 0000 0000 5341 4f20 4a4f 5345  ........SAO JOSE
00000590: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000005a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000005b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000005c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000005d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000005e0: 2424 2424 2424 2424 240b 0000 0012 0000  $$$$$$$$$.......
000005f0: 0032 3031 362d 3031 2d31 3431 5343 5343  .2016-01-141SCSC
00000600: 1000 0000 1000 0000 4645 4952 4120 4445  ........FEIRA DE
00000610: 2053 414e 5441 4e41 4645 4952 4120 4445   SANTANAFEIRA DE
00000620: 2053 414e 5441 4e41 2424 2424 2424 2424   SANTANA$$$$$$$$
00000630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000660: 2424 2424 2424 2424 240c 0000 001a 0000  $$$$$$$$$.......
00000670: 0032 3031 362d 3031 2d31 3832 4241 4241  .2016-01-182BABA
00000680: 0700 0000 0700 0000 4954 4142 554e 4149  ........ITABUNAI
00000690: 5441 4255 4e41 2424 2424 2424 2424 2424  TABUNA$$$$$$$$$$
000006a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000006b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000006c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000006d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000006e0: 2424 2424 2424 2424 240d 0000 0016 0000  $$$$$$$$$.......
000006f0: 0032 3031 362d 3031 2d31 3931 4241 0024  .2016-01-191BA.$
00000700: 0a00 0000 0600 0000 4341 4d41 5241 4749  ........CAMARAGI
00000710: 4245 5245 4349 4645 2424 2424 2424 2424  BERECIFE$$$$$$$$
00000720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000760: 2424 2424 2424 2424 240e 0000 001b 0000  $$$$$$$$$.......
00000770: 0032 3031 362d 3031 2d32 3331 5045 5045  .2016-01-231PEPE
00000780: 0000 0000 1800 0000 5341 4e54 4f20 414e  ........SANTO AN
00000790: 544f 4e49 4f20 4441 2050 4c41 5449 4e41  TONIO DA PLATINA
000007a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000007b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000007c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000007d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000007e0: 2424 2424 2424 2424 240f 0000 0024 0000  $$$$$$$$$....$..
000007f0: 0032 3031 362d 3031 2d33 3032 5052 5052  .2016-01-302PRPR
00000800: 1500 0000 0500 0000 5341 4e54 4f20 414e  ........SANTO AN
00000810: 544f 4e49 4f20 444f 2054 4155 4142 454c  TONIO DO TAUABEL
00000820: 454d 2424 2424 2424 2424 2424 2424 2424  EM$$$$$$$$$$$$$$
00000830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000860: 2424 2424 2424 2424 2410 0000 001f 0000  $$$$$$$$$.......
00000870: 0032 3031 362d 3031 2d33 3131 5041 5041  .2016-01-311PAPA
00000880: 0700 0000 0700 0000 4c41 4a45 4144 4f45  ........LAJEADOE
00000890: 5354 5245 4c41 2424 2424 2424 2424 2424  STRELA$$$$$$$$$$
000008a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000008b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000008c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000008d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000008e0: 2424 2424 2424 2424 2411 0000 001f 0000  $$$$$$$$$.......
000008f0: 0032 3031 362d 3032 2d30 3132 5253 5253  .2016-02-012RSRS
00000900: 1600 0000 0700 0000 4241 5252 4120 4445  ........BARRA DE
00000910: 2053 414f 2046 5241 4e43 4953 434f 4d41   SAO FRANCISCOMA
00000920: 4e54 454e 4124 2424 2424 2424 2424 2424  NTENA$$$$$$$$$$$
00000930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000960: 2424 2424 2424 2424 2412 0000 0015 0000  $$$$$$$$$.......
00000970: 0032 3031 362d 3032 2d30 3332 4553 4d47  .2016-02-032ESMG
00000980: 0b00 0000 0b00 0000 4e4f 5641 2049 4755  ........NOVA IGU
00000990: 4143 554e 4f56 4120 4947 5541 4355 2424  ACUNOVA IGUACU$$
000009a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000009b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000009c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000009d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000009e0: 2424 2424 2424 2424 2413 0000 0024 0000  $$$$$$$$$....$..
000009f0: 0032 3031 362d 3032 2d30 3332 524a 524a  .2016-02-032RJRJ
00000a00: 0000 0000 0800 0000 4752 4156 4154 4149  ........GRAVATAI
00000a10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000a60: 2424 2424 2424 2424 2414 0000 0020 0000  $$$$$$$$$.... ..
00000a70: 0032 3031 362d 3032 2d30 3532 5253 5253  .2016-02-052RSRS
00000a80: 0f00 0000 0f00 0000 4455 5155 4520 4445  ........DUQUE DE
00000a90: 2043 4158 4941 5344 5551 5545 2044 4520   CAXIASDUQUE DE 
00000aa0: 4341 5849 4153 2424 2424 2424 2424 2424  CAXIAS$$$$$$$$$$
00000ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000ae0: 2424 2424 2424 2424 2415 0000 0016 0000  $$$$$$$$$.......
00000af0: 0000 2424 2424 2424 2424 2432 524a 524a  ..$$$$$$$$$2RJRJ
00000b00: 0e00 0000 0e00 0000 4245 4c4f 2048 4f52  ........BELO HOR
00000b10: 495a 4f4e 5445 4245 4c4f 2048 4f52 495a  IZONTEBELO HORIZ
00000b20: 4f4e 5445 2424 2424 2424 2424 2424 2424  ONTE$$$$$$$$$$$$
00000b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000b60: 2424 2424 2424 2424 2416 0000 001f 0000  $$$$$$$$$.......
00000b70: 0032 3031 362d 3032 2d30 3731 4d47 4d47  .2016-02-071MGMG
00000b80: 0a00 0000 0a00 0000 5041 524e 414d 4952  ........PARNAMIR
00000b90: 494d 5041 524e 414d 4952 494d 2424 2424  IMPARNAMIRIM$$$$
00000ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000be0: 2424 2424 2424 2424 2417 0000 0011 0000  $$$$$$$$$.......
00000bf0: 0032 3031 362d 3032 2d30 3832 524e 524e  .2016-02-082RNRN
00000c00: 0600 0000 0600 0000 5245 4349 4645 5245  ........RECIFERE
00000c10: 4349 4645 2424 2424 2424 2424 2424 2424  CIFE$$$$$$$$$$$$
00000c20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000c60: 2424 2424 2424 2424 2418 0000 0014 0000  $$$$$$$$$.......
00000c70: 0032 3031 362d 3032 2d30 3830 0024 5045  .2016-02-080.$PE
00000c80: 0600 0000 0600 0000 4d41 4345 494f 4d41  ........MACEIOMA
00000c90: 4345 494f 2424 2424 2424 2424 2424 2424  CEIO$$$$$$$$$$$$
00000ca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000ce0: 2424 2424 2424 2424 2419 0000 0016 0000  $$$$$$$$$.......
00000cf0: 0032 3031 362d 3032 2d31 3332 414c 414c  .2016-02-132ALAL
00000d00: 0800 0000 0e00 0000 434f 4e54 4147 454d  ........CONTAGEM
00000d10: 4245 4c4f 2048 4f52 495a 4f4e 5445 2424  BELO HORIZONTE$$
00000d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000d60: 2424 2424 2424 2424 241a 0000 0017 0000  $$$$$$$$$.......
00000d70: 0032 3031 362d 3032 2d31 3832 4d47 0024  .2016-02-182MG.$
00000d80: 0600 0000 0600 0000 4a4f 5244 414f 4a4f  ........JORDAOJO
00000d90: 5244 414f 2424 2424 2424 2424 2424 2424  RDAO$$$$$$$$$$$$
00000da0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000de0: 2424 2424 2424 2424 241b 0000 00ff ffff  $$$$$$$$$.......
00000df0: ff32 3031 362d 3032 2d32 3232 4143 4143  .2016-02-222ACAC
00000e00: 0700 0000 0c00 0000 5445 5245 4e4f 5343  ........TERENOSC
00000e10: 414d 504f 2047 5241 4e44 4524 2424 2424  AMPO GRANDE$$$$$
00000e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000e60: 2424 2424 2424 2424 241c 0000 0017 0000  $$$$$$$$$.......
00000e70: 0000 2424 2424 2424 2424 2431 4d53 4d53  ..$$$$$$$$$1MSMS
00000e80: 1100 0000 1100 0000 4652 414e 4349 5343  ........FRANCISC
00000e90: 4f20 4245 4c54 5241 4f46 5241 4e43 4953  O BELTRAOFRANCIS
00000ea0: 434f 2042 454c 5452 414f 2424 2424 2424  CO BELTRAO$$$$$$
00000eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000ee0: 2424 2424 2424 2424 241d 0000 001e 0000  $$$$$$$$$.......
00000ef0: 0032 3031 362d 3032 2d32 3431 5052 5052  .2016-02-241PRPR
00000f00: 0400 0000 0400 0000 494a 5549 494a 5549  ........IJUIIJUI
00000f10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000f20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000f60: 2424 2424 2424 2424 241e 0000 0011 0000  $$$$$$$$$.......
00000f70: 0032 3031 362d 3032 2d32 3432 5253 5253  .2016-02-242RSRS
00000f80: 0700 0000 0700 0000 4341 5255 4152 5543  ........CARUARUC
00000f90: 4152 5541 5255 2424 2424 2424 2424 2424  ARUARU$$$$$$$$$$
00000fa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00000fe0: 2424 2424 2424 2424 241f 0000 001b 0000  $$$$$$$$$.......
00000ff0: 0032 3031 362d 3032 2d32 3531 5045 5045  .2016-02-251PEPE
00001000: 0800 0000 0600 0000 4954 5554 494e 4741  ........ITUTINGA
00001010: 4c41 5652 4153 2424 2424 2424 2424 2424  LAVRAS$$$$$$$$$$
00001020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001060: 2424 2424 2424 2424 2420 0000 0013 0000  $$$$$$$$$ ......
00001070: 0032 3031 362d 3032 2d32 3530 4d47 4d47  .2016-02-250MGMG
00001080: 1600 0000 0000 0000 5341 4f20 4a4f 5345  ........SAO JOSE
00001090: 2044 4153 2050 414c 4d45 4952 4153 2424   DAS PALMEIRAS$$
000010a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000010b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000010c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000010d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000010e0: 2424 2424 2424 2424 2421 0000 0017 0000  $$$$$$$$$!......
000010f0: 0032 3031 362d 3032 2d32 3631 5052 5052  .2016-02-261PRPR
00001100: 0700 0000 0700 0000 4c41 4a45 4144 4f4c  ........LAJEADOL
00001110: 414a 4541 444f 2424 2424 2424 2424 2424  AJEADO$$$$$$$$$$
00001120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001160: 2424 2424 2424 2424 2422 0000 0022 0000  $$$$$$$$$"..."..
00001170: 0032 3031 362d 3032 2d32 3632 5253 5253  .2016-02-262RSRS
00001180: 0000 0000 0700 0000 4e49 5445 524f 4924  ........NITEROI$
00001190: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000011a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000011b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000011c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000011d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000011e0: 2424 2424 2424 2424 2423 0000 0011 0000  $$$$$$$$$#......
000011f0: 0000 2424 2424 2424 2424 2432 524a 524a  ..$$$$$$$$$2RJRJ
00001200: 0800 0000 1200 0000 4341 4d42 4f52 4955  ........CAMBORIU
00001210: 4241 4c4e 4541 5249 4f20 4341 4d42 4f52  BALNEARIO CAMBOR
00001220: 4955 2424 2424 2424 2424 2424 2424 2424  IU$$$$$$$$$$$$$$
00001230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001260: 2424 2424 2424 2424 2424 0000 00ff ffff  $$$$$$$$$$......
00001270: ff32 3031 362d 3032 2d32 3832 0024 5343  .2016-02-282.$SC
00001280: 0700 0000 0700 0000 4341 5543 4149 4143  ........CAUCAIAC
00001290: 4155 4341 4941 2424 2424 2424 2424 2424  AUCAIA$$$$$$$$$$
000012a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000012b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000012c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000012d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000012e0: 2424 2424 2424 2424 2425 0000 001b 0000  $$$$$$$$$%......
000012f0: 0032 3031 362d 3033 2d30 3231 4345 4345  .2016-03-021CECE
00001300: 0800 0000 0800 0000 4252 4153 494c 4941  ........BRASILIA
00001310: 4252 4153 494c 4941 2424 2424 2424 2424  BRASILIA$$$$$$$$
00001320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00001360: 2424 2424 2424 2424 2426 0000 001a 0000  $$$$$$$$$&......
